===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
8261-    ca64:	8fa601f0 	lw	a2,496(sp)
8262-    ca68:	8fa301ec 	lw	v1,492(sp)
8263-    ca6c:	8fa801f4 	lw	t0,500(sp)
8264-    ca70:	8fa701fc 	lw	a3,508(sp)
8265-    ca74:	8fbc0010 	lw	gp,16(sp)
8266-    ca78:	8fa901f8 	lw	t1,504(sp)
8267-    ca7c:	acc20000 	sw	v0,0(a2)
8268-    ca80:	03c3f023 	subu	s8,s8,v1
8269-    ca84:	25080001 	addiu	t0,t0,1
8270-    ca88:	00e33821 	addu	a3,a3,v1
8271-    ca8c:	24c60004 	addiu	a2,a2,4
8272-    ca90:	17c0ffdb 	bnez	s8,ca00 <protobuf_c_message_unpack@@Base+0xb60>
8273-    ca94:	2fc2000b 	sltiu	v0,s8,11
8274-    ca98:	100000cc 	b	cdcc <protobuf_c_message_unpack@@Base+0xf2c>
8275-    ca9c:	0100f021 	move	s8,t0
8276-    caa0:	01201821 	move	v1,t1
8277-    caa4:	03c2180b 	movn	v1,s8,v0
--
8684-    d0f8:	8fb60030 	lw	s6,48(sp)
8685-    d0fc:	8fb5002c 	lw	s5,44(sp)
8686-    d100:	8fb40028 	lw	s4,40(sp)
8687-    d104:	8fb30024 	lw	s3,36(sp)
8688-    d108:	8fb20020 	lw	s2,32(sp)
8689-    d10c:	8fb1001c 	lw	s1,28(sp)
8690-    d110:	8fb00018 	lw	s0,24(sp)
8691-    d114:	03e00008 	jr	ra
8692-    d118:	27bd0038 	addiu	sp,sp,56
8693-    d11c:	3c1c0003 	lui	gp,0x3
8694-    d120:	279ccdb4 	addiu	gp,gp,-12876
8695-    d124:	0399e021 	addu	gp,gp,t9
8696-    d128:	27bdfe88 	addiu	sp,sp,-376
8697-    d12c:	afbf0174 	sw	ra,372(sp)
8698-    d130:	afb40170 	sw	s4,368(sp)
8699-    d134:	afb3016c 	sw	s3,364(sp)
8700-    d138:	afb20168 	sw	s2,360(sp)
8701-    d13c:	afb10164 	sw	s1,356(sp)
8702-    d140:	afb00160 	sw	s0,352(sp)
8703-    d144:	afbc0010 	sw	gp,16(sp)
8704-    d148:	8f99802c 	lw	t9,-32724(gp)
8705-    d14c:	00808021 	move	s0,a0
8706-    d150:	8c840004 	lw	a0,4(a0)
8707-    d154:	27b20028 	addiu	s2,sp,40
8708-    d158:	00a09821 	move	s3,a1
8709-    d15c:	2739a988 	addiu	t9,t9,-22136
8710-    d160:	02402821 	move	a1,s2
8711-    d164:	0320f809 	jalr	t9
8712-    d168:	00c08821 	move	s1,a2
8713-    d16c:	8e03000c 	lw	v1,12(s0)
8714-    d170:	00408021 	move	s0,v0
8715-    d174:	2c620011 	sltiu	v0,v1,17
8716-    d178:	104000ce 	beqz	v0,d4b4 <protobuf_c_buffer_simple_append@@Base+0x4bc>
8717-    d17c:	8fbc0010 	lw	gp,16(sp)
8718-    d180:	8f828024 	lw	v0,-32732(gp)
8719-    d184:	00031880 	sll	v1,v1,0x2
8720-    d188:	24420598 	addiu	v0,v0,1432
8721-    d18c:	00431821 	addu	v1,v0,v1
8722-    d190:	8c620000 	lw	v0,0(v1)
8723-    d194:	005c1021 	addu	v0,v0,gp
8724-    d198:	00400008 	jr	v0
8725-    d19c:	00000000 	nop
8726-    d1a0:	8f99802c 	lw	t9,-32724(gp)
8727-    d1a4:	8e640000 	lw	a0,0(s3)
8728-    d1a8:	02502821 	addu	a1,s2,s0
8729-    d1ac:	10000005 	b	d1c4 <protobuf_c_buffer_simple_append@@Base+0x1cc>
8730-    d1b0:	2739a88c 	addiu	t9,t9,-22388
8731-    d1b4:	8f99802c 	lw	t9,-32724(gp)
8732-    d1b8:	8e640000 	lw	a0,0(s3)
8733-    d1bc:	02502821 	addu	a1,s2,s0
8734-    d1c0:	2739a804 	addiu	t9,t9,-22524
8735-    d1c4:	0320f809 	jalr	t9
8736-    d1c8:	00000000 	nop
8737-    d1cc:	8e390000 	lw	t9,0(s1)
8738-    d1d0:	02028021 	addu	s0,s0,v0
8739-    d1d4:	02202021 	move	a0,s1
8740-    d1d8:	02403021 	move	a2,s2
8741-    d1dc:	0320f809 	jalr	t9
8742-    d1e0:	02002821 	move	a1,s0
8743-    d1e4:	100000ba 	b	d4d0 <protobuf_c_buffer_simple_append@@Base+0x4d8>
8744-    d1e8:	00000000 	nop
8745-    d1ec:	8f99802c 	lw	t9,-32724(gp)
8746-    d1f0:	8e640000 	lw	a0,0(s3)
8747-    d1f4:	02502821 	addu	a1,s2,s0
8748-    d1f8:	1000fff2 	b	d1c4 <protobuf_c_buffer_simple_append@@Base+0x1cc>
8749-    d1fc:	2739a78c 	addiu	t9,t9,-22644
8750-    d200:	8e650004 	lw	a1,4(s3)
8751-    d204:	04a00006 	bltz	a1,d220 <protobuf_c_buffer_simple_append@@Base+0x228>
8752-    d208:	8e620000 	lw	v0,0(s3)
8753-    d20c:	00052840 	sll	a1,a1,0x1
8754-    d210:	00021fc2 	srl	v1,v0,0x1f
8755-    d214:	00652825 	or	a1,v1,a1
8756-    d218:	1000000d 	b	d250 <protobuf_c_buffer_simple_append@@Base+0x258>
8757-    d21c:	00022040 	sll	a0,v0,0x1
8758-    d220:	2404fffe 	li	a0,-2
8759-    d224:	00440019 	multu	v0,a0
8760-    d228:	00023023 	negu	a2,v0
8761-    d22c:	00001810 	mfhi	v1
8762-    d230:	00001012 	mflo	v0
8763-    d234:	70a43802 	mul	a3,a1,a0
8764-    d238:	2444ffff 	addiu	a0,v0,-1
8765-    d23c:	00e62821 	addu	a1,a3,a2
8766-    d240:	00a31821 	addu	v1,a1,v1
8767-    d244:	2466ffff 	addiu	a2,v1,-1
8768-    d248:	0082282b 	sltu	a1,a0,v0
8769-    d24c:	00a62821 	addu	a1,a1,a2
8770-    d250:	10000003 	b	d260 <protobuf_c_buffer_simple_append@@Base+0x268>
8771-    d254:	27b20028 	addiu	s2,sp,40
8772-    d258:	8e640000 	lw	a0,0(s3)
8773-    d25c:	8e650004 	lw	a1,4(s3)
8774-    d260:	8f99802c 	lw	t9,-32724(gp)
8775-    d264:	2739a8c0 	addiu	t9,t9,-22336
8776-    d268:	0320f809 	jalr	t9
8777-    d26c:	02503021 	addu	a2,s2,s0
8778-    d270:	1000ffd7 	b	d1d0 <protobuf_c_buffer_simple_append@@Base+0x1d8>
8779-    d274:	8e390000 	lw	t9,0(s1)
8780-    d278:	93a30028 	lbu	v1,40(sp)
8781-    d27c:	8e620000 	lw	v0,0(s3)
8782-    d280:	8f998334 	lw	t9,-31948(gp)
8783-    d284:	34630005 	ori	v1,v1,0x5
8784-    d288:	02502021 	addu	a0,s2,s0
8785-    d28c:	a3a30028 	sb	v1,40(sp)
8786-    d290:	afa20018 	sw	v0,24(sp)
8787-    d294:	27a50018 	addiu	a1,sp,24
8788-    d298:	0320f809 	jalr	t9
8789-    d29c:	24060004 	li	a2,4
8790-    d2a0:	8e390000 	lw	t9,0(s1)
8791-    d2a4:	1000ffcb 	b	d1d4 <protobuf_c_buffer_simple_append@@Base+0x1dc>
8792-    d2a8:	26100004 	addiu	s0,s0,4
8793-    d2ac:	93a40028 	lbu	a0,40(sp)
8794-    d2b0:	8e620000 	lw	v0,0(s3)
8795-    d2b4:	8e630004 	lw	v1,4(s3)
8796-    d2b8:	8f998334 	lw	t9,-31948(gp)
8797-    d2bc:	34840001 	ori	a0,a0,0x1
8798-    d2c0:	a3a40028 	sb	a0,40(sp)
8799-    d2c4:	afa20020 	sw	v0,32(sp)
8800-    d2c8:	02502021 	addu	a0,s2,s0
8801-    d2cc:	afa30024 	sw	v1,36(sp)
8802-    d2d0:	27a50020 	addiu	a1,sp,32
8803-    d2d4:	0320f809 	jalr	t9
8804:    d2d8:	24060008 	li	a2,8
8805-    d2dc:	8e390000 	lw	t9,0(s1)
8806-    d2e0:	1000ffbc 	b	d1d4 <protobuf_c_buffer_simple_append@@Base+0x1dc>
8807-    d2e4:	26100008 	addiu	s0,s0,8
8808-    d2e8:	8e630000 	lw	v1,0(s3)
8809-    d2ec:	02501021 	addu	v0,s2,s0
8810-    d2f0:	8e390000 	lw	t9,0(s1)
8811-    d2f4:	0003182b 	sltu	v1,zero,v1
8812-    d2f8:	26100001 	addiu	s0,s0,1
8813-    d2fc:	1000ffb5 	b	d1d4 <protobuf_c_buffer_simple_append@@Base+0x1dc>
8814-    d300:	a0430000 	sb	v1,0(v0)
8815-    d304:	8e730000 	lw	s3,0(s3)
8816-    d308:	12600006 	beqz	s3,d324 <protobuf_c_buffer_simple_append@@Base+0x32c>
8817-    d30c:	00009021 	move	s2,zero
8818-    d310:	8f9980d0 	lw	t9,-32560(gp)
8819-    d314:	0320f809 	jalr	t9
8820-    d318:	02602021 	move	a0,s3
8821-    d31c:	8fbc0010 	lw	gp,16(sp)
8822-    d320:	00409021 	move	s2,v0
8823-    d324:	93a20028 	lbu	v0,40(sp)
8824-    d328:	8f99802c 	lw	t9,-32724(gp)
8825-    d32c:	27a60028 	addiu	a2,sp,40
8826-    d330:	34420002 	ori	v0,v0,0x2
8827-    d334:	00d02821 	addu	a1,a2,s0
8828-    d338:	02402021 	move	a0,s2
8829-    d33c:	2739a78c 	addiu	t9,t9,-22644
8830-    d340:	afa60158 	sw	a2,344(sp)
8831-    d344:	0320f809 	jalr	t9
8832-    d348:	a3a20028 	sb	v0,40(sp)
8833-    d34c:	8e390000 	lw	t9,0(s1)
8834-    d350:	8fa60158 	lw	a2,344(sp)
8835-    d354:	00508021 	addu	s0,v0,s0
8836-    d358:	02002821 	move	a1,s0
8837-    d35c:	0320f809 	jalr	t9
8838-    d360:	02202021 	move	a0,s1
8839-    d364:	8e390000 	lw	t9,0(s1)
8840-    d368:	02202021 	move	a0,s1
8841-    d36c:	02603021 	move	a2,s3
8842-    d370:	0320f809 	jalr	t9
8843-    d374:	02402821 	move	a1,s2
8844-    d378:	10000055 	b	d4d0 <protobuf_c_buffer_simple_append@@Base+0x4d8>
8845-    d37c:	02128021 	addu	s0,s0,s2
8846-    d380:	93a20028 	lbu	v0,40(sp)
8847-    d384:	8e740000 	lw	s4,0(s3)
8848-    d388:	8f99802c 	lw	t9,-32724(gp)
8849-    d38c:	34420002 	ori	v0,v0,0x2
8850-    d390:	02502821 	addu	a1,s2,s0
8851-    d394:	02802021 	move	a0,s4
8852-    d398:	2739a78c 	addiu	t9,t9,-22644
8853-    d39c:	0320f809 	jalr	t9
8854-    d3a0:	a3a20028 	sb	v0,40(sp)
8855-    d3a4:	8e390000 	lw	t9,0(s1)
8856-    d3a8:	00508021 	addu	s0,v0,s0
8857-    d3ac:	02002821 	move	a1,s0
8858-    d3b0:	02403021 	move	a2,s2
8859-    d3b4:	0320f809 	jalr	t9
8860-    d3b8:	02202021 	move	a0,s1
8861-    d3bc:	8e660004 	lw	a2,4(s3)
8862-    d3c0:	8e390000 	lw	t9,0(s1)
8863-    d3c4:	02202021 	move	a0,s1
8864-    d3c8:	0320f809 	jalr	t9
8865-    d3cc:	02802821 	move	a1,s4
8866-    d3d0:	1000003f 	b	d4d0 <protobuf_c_buffer_simple_append@@Base+0x4d8>
8867-    d3d4:	02148021 	addu	s0,s0,s4
8868-    d3d8:	8f8380c4 	lw	v1,-32572(gp)
8869-    d3dc:	93a20028 	lbu	v0,40(sp)
8870-    d3e0:	8e640000 	lw	a0,0(s3)
8871-    d3e4:	afa3003c 	sw	v1,60(sp)
8872-    d3e8:	24030100 	li	v1,256
8873-    d3ec:	34420002 	ori	v0,v0,0x2
8874-    d3f0:	afa30040 	sw	v1,64(sp)
8875-    d3f4:	27a30054 	addiu	v1,sp,84
8876-    d3f8:	afa30048 	sw	v1,72(sp)
8877-    d3fc:	a3a20028 	sb	v0,40(sp)
8878-    d400:	afa00044 	sw	zero,68(sp)
8879-    d404:	afa0004c 	sw	zero,76(sp)
8880-    d408:	afa00050 	sw	zero,80(sp)
8881-    d40c:	10800006 	beqz	a0,d428 <protobuf_c_buffer_simple_append@@Base+0x430>
8882-    d410:	00009021 	move	s2,zero
8883-    d414:	8f998384 	lw	t9,-31868(gp)
8884-    d418:	0320f809 	jalr	t9
8885-    d41c:	27a5003c 	addiu	a1,sp,60
8886-    d420:	8fbc0010 	lw	gp,16(sp)
8887-    d424:	00409021 	move	s2,v0
8888-    d428:	8f99802c 	lw	t9,-32724(gp)
8889-    d42c:	27a60028 	addiu	a2,sp,40
8890-    d430:	00d02821 	addu	a1,a2,s0
8891-    d434:	02402021 	move	a0,s2
8892-    d438:	2739a78c 	addiu	t9,t9,-22644
8893-    d43c:	0320f809 	jalr	t9
8894-    d440:	afa60158 	sw	a2,344(sp)
8895-    d444:	8e390000 	lw	t9,0(s1)
8896-    d448:	8fa60158 	lw	a2,344(sp)
8897-    d44c:	00508021 	addu	s0,v0,s0
8898-    d450:	02002821 	move	a1,s0
8899-    d454:	0320f809 	jalr	t9
8900-    d458:	02202021 	move	a0,s1
8901-    d45c:	8e390000 	lw	t9,0(s1)
8902-    d460:	8fa60048 	lw	a2,72(sp)
8903-    d464:	02202021 	move	a0,s1
8904-    d468:	0320f809 	jalr	t9
8905-    d46c:	02402821 	move	a1,s2
8906-    d470:	8fa2004c 	lw	v0,76(sp)
8907-    d474:	8fbc0010 	lw	gp,16(sp)
8908-    d478:	10400015 	beqz	v0,d4d0 <protobuf_c_buffer_simple_append@@Base+0x4d8>
8909-    d47c:	02128021 	addu	s0,s0,s2
8910-    d480:	8fa40050 	lw	a0,80(sp)
8911-    d484:	10800006 	beqz	a0,d4a0 <protobuf_c_buffer_simple_append@@Base+0x4a8>
8912-    d488:	8fa50048 	lw	a1,72(sp)
8913-    d48c:	8c990004 	lw	t9,4(a0)
8914-    d490:	0320f809 	jalr	t9
8915-    d494:	00000000 	nop
8916-    d498:	1000000d 	b	d4d0 <protobuf_c_buffer_simple_append@@Base+0x4d8>
8917-    d49c:	00000000 	nop
8918-    d4a0:	8f998078 	lw	t9,-32648(gp)
8919-    d4a4:	0320f809 	jalr	t9
8920-    d4a8:	00a02021 	move	a0,a1
8921-    d4ac:	10000008 	b	d4d0 <protobuf_c_buffer_simple_append@@Base+0x4d8>
8922-    d4b0:	00000000 	nop
8923-    d4b4:	8f848024 	lw	a0,-32732(gp)
8924-    d4b8:	8f868024 	lw	a2,-32732(gp)
8925-    d4bc:	8f998398 	lw	t9,-31848(gp)
8926-    d4c0:	24840348 	addiu	a0,a0,840
8927-    d4c4:	24c603d0 	addiu	a2,a2,976
8928-    d4c8:	0320f809 	jalr	t9
8929:    d4cc:	240505f7 	li	a1,1527
8930-    d4d0:	02001021 	move	v0,s0
8931-    d4d4:	8fbf0174 	lw	ra,372(sp)
8932-    d4d8:	8fb40170 	lw	s4,368(sp)
8933-    d4dc:	8fb3016c 	lw	s3,364(sp)
8934-    d4e0:	8fb20168 	lw	s2,360(sp)
8935-    d4e4:	8fb10164 	lw	s1,356(sp)
8936-    d4e8:	8fb00160 	lw	s0,352(sp)
8937-    d4ec:	03e00008 	jr	ra
8938-    d4f0:	27bd0178 	addiu	sp,sp,376
8939-
8940-0000d4f4 <protobuf_c_message_pack_to_buffer@@Base>:
8941-    d4f4:	3c1c0003 	lui	gp,0x3
8942-    d4f8:	279cc9dc 	addiu	gp,gp,-13860
8943-    d4fc:	0399e021 	addu	gp,gp,t9
8944-    d500:	27bdff80 	addiu	sp,sp,-128
8945-    d504:	afbf007c 	sw	ra,124(sp)
8946-    d508:	afbe0078 	sw	s8,120(sp)
8947-    d50c:	afb70074 	sw	s7,116(sp)
8948-    d510:	afb60070 	sw	s6,112(sp)
8949-    d514:	afb5006c 	sw	s5,108(sp)
8950-    d518:	afb40068 	sw	s4,104(sp)
8951-    d51c:	afb30064 	sw	s3,100(sp)
8952-    d520:	afb20060 	sw	s2,96(sp)
8953-    d524:	afb1005c 	sw	s1,92(sp)
8954-    d528:	afb00058 	sw	s0,88(sp)
8955-    d52c:	afbc0010 	sw	gp,16(sp)
8956-    d530:	8c820000 	lw	v0,0(a0)
8957-    d534:	3c0328aa 	lui	v1,0x28aa
8958-    d538:	3463eef9 	ori	v1,v1,0xeef9
8959-    d53c:	8c420000 	lw	v0,0(v0)
8960-    d540:	0080a021 	move	s4,a0
8961-    d544:	10430009 	beq	v0,v1,d56c <protobuf_c_message_pack_to_buffer@@Base+0x78>
8962-    d548:	00a08821 	move	s1,a1
8963-    d54c:	8f848024 	lw	a0,-32732(gp)
8964-    d550:	8f868024 	lw	a2,-32732(gp)
8965-    d554:	8f998398 	lw	t9,-31848(gp)
8966-    d558:	24840348 	addiu	a0,a0,840
8967-    d55c:	24c60388 	addiu	a2,a2,904
8968-    d560:	0320f809 	jalr	t9
8969:    d564:	24050725 	li	a1,1829
8970-    d568:	8fbc0010 	lw	gp,16(sp)
8971-    d56c:	8f96802c 	lw	s6,-32724(gp)
8972-    d570:	00009821 	move	s3,zero
8973-    d574:	0000a821 	move	s5,zero
8974-    d578:	10000204 	b	dd8c <protobuf_c_message_pack_to_buffer@@Base+0x898>
8975-    d57c:	26d6d11c 	addiu	s6,s6,-12004
8976-    d580:	72be1802 	mul	v1,s5,s8
8977-    d584:	8c42001c 	lw	v0,28(v0)
8978-    d588:	0062f021 	addu	s8,v1,v0
8979-    d58c:	8fc50014 	lw	a1,20(s8)
8980-    d590:	8fc30008 	lw	v1,8(s8)
8981-    d594:	8fc20010 	lw	v0,16(s8)
8982-    d598:	10600023 	beqz	v1,d628 <protobuf_c_message_pack_to_buffer@@Base+0x134>
8983-    d59c:	02852821 	addu	a1,s4,a1
8984-    d5a0:	24040001 	li	a0,1
8985-    d5a4:	14640027 	bne	v1,a0,d644 <protobuf_c_message_pack_to_buffer@@Base+0x150>
8986-    d5a8:	02821021 	addu	v0,s4,v0
8987-    d5ac:	8fc30020 	lw	v1,32(s8)
8988-    d5b0:	30630004 	andi	v1,v1,0x4
8989-    d5b4:	5060000d 	beqzl	v1,d5ec <protobuf_c_message_pack_to_buffer@@Base+0xf8>
8990-    d5b8:	8fc3000c 	lw	v1,12(s8)
8991-    d5bc:	8c430000 	lw	v1,0(v0)
8992-    d5c0:	8fc20004 	lw	v0,4(s8)
8993-    d5c4:	1462001d 	bne	v1,v0,d63c <protobuf_c_message_pack_to_buffer@@Base+0x148>
8994-    d5c8:	00001021 	move	v0,zero
8995-    d5cc:	8fc2000c 	lw	v0,12(s8)
8996-    d5d0:	24030010 	li	v1,16
8997-    d5d4:	1043000a 	beq	v0,v1,d600 <protobuf_c_message_pack_to_buffer@@Base+0x10c>
8998-    d5d8:	2403000e 	li	v1,14
8999-    d5dc:	14430013 	bne	v0,v1,d62c <protobuf_c_message_pack_to_buffer@@Base+0x138>
9000-    d5e0:	03c02021 	move	a0,s8
9001-    d5e4:	10000007 	b	d604 <protobuf_c_message_pack_to_buffer@@Base+0x110>
9002-    d5e8:	8ca20000 	lw	v0,0(a1)
9003:    d5ec:	24040010 	li	a0,16
9004-    d5f0:	10640003 	beq	v1,a0,d600 <protobuf_c_message_pack_to_buffer@@Base+0x10c>
9005:    d5f4:	2404000e 	li	a0,14
9006-    d5f8:	54640009 	bnel	v1,a0,d620 <protobuf_c_message_pack_to_buffer@@Base+0x12c>
9007-    d5fc:	8c420000 	lw	v0,0(v0)
9008-    d600:	8ca20000 	lw	v0,0(a1)
9009-    d604:	5040000d 	beqzl	v0,d63c <protobuf_c_message_pack_to_buffer@@Base+0x148>
9010-    d608:	00001021 	move	v0,zero
9011-    d60c:	8fc3001c 	lw	v1,28(s8)
9012-    d610:	14430006 	bne	v0,v1,d62c <protobuf_c_message_pack_to_buffer@@Base+0x138>
9013-    d614:	03c02021 	move	a0,s8
9014-    d618:	10000008 	b	d63c <protobuf_c_message_pack_to_buffer@@Base+0x148>
9015-    d61c:	00001021 	move	v0,zero
9016-    d620:	50400006 	beqzl	v0,d63c <protobuf_c_message_pack_to_buffer@@Base+0x148>
9017-    d624:	00001021 	move	v0,zero
9018-    d628:	03c02021 	move	a0,s8
9019-    d62c:	02c0c821 	move	t9,s6
9020-    d630:	0320f809 	jalr	t9
9021-    d634:	02203021 	move	a2,s1
9022-    d638:	8fbc0010 	lw	gp,16(sp)
9023-    d63c:	100001d2 	b	dd88 <protobuf_c_message_pack_to_buffer@@Base+0x894>
9024-    d640:	02629821 	addu	s3,s3,v0
9025-    d644:	8c500000 	lw	s0,0(v0)
9026-    d648:	8cb70000 	lw	s7,0(a1)
9027-    d64c:	120001cd 	beqz	s0,dd84 <protobuf_c_message_pack_to_buffer@@Base+0x890>
9028-    d650:	00009021 	move	s2,zero
9029-    d654:	8fc20020 	lw	v0,32(s8)
9030-    d658:	30420001 	andi	v0,v0,0x1
9031-    d65c:	104001b0 	beqz	v0,dd20 <protobuf_c_message_pack_to_buffer@@Base+0x82c>
9032-    d660:	8f99802c 	lw	t9,-32724(gp)
9033-    d664:	8f82802c 	lw	v0,-32724(gp)
9034-    d668:	8fc40004 	lw	a0,4(s8)
9035-    d66c:	2459a988 	addiu	t9,v0,-22136
9036-    d670:	0320f809 	jalr	t9
9037-    d674:	27a50028 	addiu	a1,sp,40
9038-    d678:	8fc3000c 	lw	v1,12(s8)
9039-    d67c:	afa20044 	sw	v0,68(sp)
9040-    d680:	2c62000e 	sltiu	v0,v1,14
9041-    d684:	104000aa 	beqz	v0,d930 <protobuf_c_message_pack_to_buffer@@Base+0x43c>
9042-    d688:	8fbc0010 	lw	gp,16(sp)
9043-    d68c:	8f828024 	lw	v0,-32732(gp)
9044-    d690:	00031880 	sll	v1,v1,0x2
9045-    d694:	244205dc 	addiu	v0,v0,1500
9046-    d698:	00431821 	addu	v1,v0,v1
9047-    d69c:	8c620000 	lw	v0,0(v1)
9048-    d6a0:	005c1021 	addu	v0,v0,gp
9049-    d6a4:	00400008 	jr	v0
9050-    d6a8:	00000000 	nop
9051-    d6ac:	100000a9 	b	d954 <protobuf_c_message_pack_to_buffer@@Base+0x460>
9052-    d6b0:	02009021 	move	s2,s0
9053-    d6b4:	100000a7 	b	d954 <protobuf_c_message_pack_to_buffer@@Base+0x460>
9054-    d6b8:	00109080 	sll	s2,s0,0x2
9055-    d6bc:	100000a5 	b	d954 <protobuf_c_message_pack_to_buffer@@Base+0x460>
9056-    d6c0:	001090c0 	sll	s2,s0,0x3
9057-    d6c4:	02e02821 	move	a1,s7
9058-    d6c8:	00002021 	move	a0,zero
9059-    d6cc:	00009021 	move	s2,zero
9060-    d6d0:	3c090020 	lui	t1,0x20
9061-    d6d4:	3c081000 	lui	t0,0x1000
9062-    d6d8:	24070004 	li	a3,4
9063-    d6dc:	10000013 	b	d72c <protobuf_c_message_pack_to_buffer@@Base+0x238>
9064-    d6e0:	24060005 	li	a2,5
9065-    d6e4:	0460000e 	bltz	v1,d720 <protobuf_c_message_pack_to_buffer@@Base+0x22c>
9066-    d6e8:	2402000a 	li	v0,10
9067-    d6ec:	286a0080 	slti	t2,v1,128
9068-    d6f0:	1540000b 	bnez	t2,d720 <protobuf_c_message_pack_to_buffer@@Base+0x22c>
9069-    d6f4:	24020001 	li	v0,1
9070-    d6f8:	286a4000 	slti	t2,v1,16384
9071-    d6fc:	15400008 	bnez	t2,d720 <protobuf_c_message_pack_to_buffer@@Base+0x22c>
9072-    d700:	24020002 	li	v0,2
9073-    d704:	0069502a 	slt	t2,v1,t1
9074-    d708:	15400005 	bnez	t2,d720 <protobuf_c_message_pack_to_buffer@@Base+0x22c>
9075-    d70c:	24020003 	li	v0,3
9076-    d710:	0068102a 	slt	v0,v1,t0
9077-    d714:	00c01821 	move	v1,a2
9078-    d718:	00e2180b 	movn	v1,a3,v0
9079-    d71c:	00601021 	move	v0,v1
9080-    d720:	02429021 	addu	s2,s2,v0
9081-    d724:	24840001 	addiu	a0,a0,1
9082-    d728:	24a50004 	addiu	a1,a1,4
9083-    d72c:	0090102b 	sltu	v0,a0,s0
9084-    d730:	5440ffec 	bnezl	v0,d6e4 <protobuf_c_message_pack_to_buffer@@Base+0x1f0>
9085-    d734:	8ca30000 	lw	v1,0(a1)
9086-    d738:	10000087 	b	d958 <protobuf_c_message_pack_to_buffer@@Base+0x464>
9087-    d73c:	93a20028 	lbu	v0,40(sp)
9088-    d740:	02e02821 	move	a1,s7
9089-    d744:	00002021 	move	a0,zero
9090-    d748:	00009021 	move	s2,zero
9091-    d74c:	240afffe 	li	t2,-2
9092-    d750:	3c090020 	lui	t1,0x20
9093-    d754:	3c081000 	lui	t0,0x1000
9094-    d758:	24070004 	li	a3,4
9095-    d75c:	10000014 	b	d7b0 <protobuf_c_message_pack_to_buffer@@Base+0x2bc>
9096-    d760:	24060005 	li	a2,5
9097-    d764:	04610003 	bgez	v1,d774 <protobuf_c_message_pack_to_buffer@@Base+0x280>
9098-    d768:	00031040 	sll	v0,v1,0x1
9099-    d76c:	706a1002 	mul	v0,v1,t2
9100-    d770:	2442ffff 	addiu	v0,v0,-1
9101-    d774:	2c4b0080 	sltiu	t3,v0,128
9102-    d778:	1560000a 	bnez	t3,d7a4 <protobuf_c_message_pack_to_buffer@@Base+0x2b0>
9103-    d77c:	24030001 	li	v1,1
9104-    d780:	2c4b4000 	sltiu	t3,v0,16384
9105-    d784:	15600007 	bnez	t3,d7a4 <protobuf_c_message_pack_to_buffer@@Base+0x2b0>
9106-    d788:	24030002 	li	v1,2
9107-    d78c:	0049582b 	sltu	t3,v0,t1
9108-    d790:	15600004 	bnez	t3,d7a4 <protobuf_c_message_pack_to_buffer@@Base+0x2b0>
9109-    d794:	24030003 	li	v1,3
9110-    d798:	0048102b 	sltu	v0,v0,t0
9111-    d79c:	00c01821 	move	v1,a2
9112-    d7a0:	00e2180b 	movn	v1,a3,v0
9113-    d7a4:	02439021 	addu	s2,s2,v1
9114-    d7a8:	24840001 	addiu	a0,a0,1
9115-    d7ac:	24a50004 	addiu	a1,a1,4
9116-    d7b0:	0090102b 	sltu	v0,a0,s0
9117-    d7b4:	5440ffeb 	bnezl	v0,d764 <protobuf_c_message_pack_to_buffer@@Base+0x270>
9118-    d7b8:	8ca30000 	lw	v1,0(a1)
9119-    d7bc:	10000066 	b	d958 <protobuf_c_message_pack_to_buffer@@Base+0x464>
9120-    d7c0:	93a20028 	lbu	v0,40(sp)
9121-    d7c4:	02e02821 	move	a1,s7
9122-    d7c8:	00002021 	move	a0,zero
9123-    d7cc:	00009021 	move	s2,zero
9124-    d7d0:	3c090020 	lui	t1,0x20
9125-    d7d4:	3c081000 	lui	t0,0x1000
9126-    d7d8:	24070004 	li	a3,4
9127-    d7dc:	10000011 	b	d824 <protobuf_c_message_pack_to_buffer@@Base+0x330>
9128-    d7e0:	24060005 	li	a2,5
9129-    d7e4:	2c6a0080 	sltiu	t2,v1,128
9130-    d7e8:	1540000b 	bnez	t2,d818 <protobuf_c_message_pack_to_buffer@@Base+0x324>
9131-    d7ec:	24020001 	li	v0,1
9132-    d7f0:	2c6a4000 	sltiu	t2,v1,16384
9133-    d7f4:	15400008 	bnez	t2,d818 <protobuf_c_message_pack_to_buffer@@Base+0x324>
9134-    d7f8:	24020002 	li	v0,2
9135-    d7fc:	0069502b 	sltu	t2,v1,t1
9136-    d800:	15400005 	bnez	t2,d818 <protobuf_c_message_pack_to_buffer@@Base+0x324>
