===== RUN 136: online_ip creation gate =====

===== SYMBOLS =====
803a4050:	8e020030 	lw	v0,48(s0)
803a4054:	8e260078 	lw	a2,120(s1)
803a4058:	02402021 	move	a0,s2
803a405c:	afa20010 	sw	v0,16(sp)
803a4060:	92020029 	lbu	v0,41(s0)
803a4064:	02a02821 	move	a1,s5
803a4068:	02203821 	move	a3,s1
803a406c:	0c02d42a 	jal	800b50a8 <seq_printf>
803a4070:	afa20014 	sw	v0,20(sp)
803a4074:	92220131 	lbu	v0,305(s1)
803a4078:	1040000d 	beqz	v0,803a40b0 <dev_mc_seq_show+0xb8>
803a407c:	02402021 	move	a0,s2
803a4080:	0000b021 	move	s6,zero
803a4084:	02161021 	addu	v0,s0,s6
--
803a4318:	3c058054 	lui	a1,0x8054
803a431c:	afa80018 	sw	t0,24(sp)
803a4320:	afa9001c 	sw	t1,28(sp)
803a4324:	8c480020 	lw	t0,32(v0)
803a4328:	8c490024 	lw	t1,36(v0)
803a432c:	02002021 	move	a0,s0
803a4330:	afa80020 	sw	t0,32(sp)
803a4334:	afa90024 	sw	t1,36(sp)
803a4338:	8c470078 	lw	a3,120(v0)
803a433c:	8c430030 	lw	v1,48(v0)
803a4340:	8c49007c 	lw	t1,124(v0)
803a4344:	8c480034 	lw	t0,52(v0)
803a4348:	00e31821 	addu	v1,a3,v1
803a434c:	0067382b 	sltu	a3,v1,a3
803a4350:	01284021 	addu	t0,t1,t0
803a4354:	00e83821 	addu	a3,a3,t0
803a4358:	afa30028 	sw	v1,40(sp)
803a435c:	afa7002c 	sw	a3,44(sp)
803a4360:	8c480070 	lw	t0,112(v0)
803a4364:	8c490074 	lw	t1,116(v0)
803a4368:	24a5d3d4 	addiu	a1,a1,-11308
--
803a4424:	afa80068 	sw	t0,104(sp)
803a4428:	afa9006c 	sw	t1,108(sp)
803a442c:	8c480090 	lw	t0,144(v0)
803a4430:	8c490094 	lw	t1,148(v0)
803a4434:	afa80070 	sw	t0,112(sp)
803a4438:	afa90074 	sw	t1,116(sp)
803a443c:	8c480048 	lw	t0,72(v0)
803a4440:	8c49004c 	lw	t1,76(v0)
803a4444:	afa80078 	sw	t0,120(sp)
803a4448:	afa9007c 	sw	t1,124(sp)
803a444c:	8c480080 	lw	t0,128(v0)
803a4450:	8c470088 	lw	a3,136(v0)
803a4454:	8c4a0084 	lw	t2,132(v0)
803a4458:	8c49008c 	lw	t1,140(v0)
803a445c:	8c4300a0 	lw	v1,160(v0)
803a4460:	8c4b00a4 	lw	t3,164(v0)
803a4464:	01073821 	addu	a3,t0,a3
803a4468:	01494821 	addu	t1,t2,t1
803a446c:	00e8402b 	sltu	t0,a3,t0
803a4470:	8c4a0098 	lw	t2,152(v0)
803a4474:	00e31821 	addu	v1,a3,v1
--
803a480c:	14280004 	bne	at,t0,803a4820 <fib_rules_event+0xd0>
803a4810:	24a50001 	addiu	a1,a1,1
803a4814:	1500fffb 	bnez	t0,803a4804 <fib_rules_event+0xb4>
803a4818:	90880000 	lbu	t0,0(a0)
803a481c:	00204021 	move	t0,at
803a4820:	01014023 	subu	t0,t0,at
803a4824:	1500ffec 	bnez	t0,803a47d8 <fib_rules_event+0x88>
803a4828:	00000000 	nop
803a482c:	8e040078 	lw	a0,120(s0)
803a4830:	ac44000c 	sw	a0,12(v0)
803a4834:	8c440010 	lw	a0,16(v0)
803a4838:	1483ffea 	bne	a0,v1,803a47e4 <fib_rules_event+0x94>
803a483c:	24450044 	addiu	a1,v0,68
803a4840:	02002021 	move	a0,s0
803a4844:	90880000 	lbu	t0,0(a0)
803a4848:	90a10000 	lbu	at,0(a1)
803a484c:	24840001 	addiu	a0,a0,1
803a4850:	14280004 	bne	at,t0,803a4864 <fib_rules_event+0x114>
803a4854:	24a50001 	addiu	a1,a1,1
803a4858:	1500fffb 	bnez	t0,803a4848 <fib_rules_event+0xf8>
803a485c:	90880000 	lbu	t0,0(a0)
803a4860:	00204021 	move	t0,at
803a4864:	01014023 	subu	t0,t0,at
803a4868:	1500ffde 	bnez	t0,803a47e4 <fib_rules_event+0x94>
803a486c:	00000000 	nop
803a4870:	8e040078 	lw	a0,120(s0)
803a4874:	ac440010 	sw	a0,16(v0)
803a4878:	8c420000 	lw	v0,0(v0)
803a487c:	14c2ffdc 	bne	a2,v0,803a47f0 <fib_rules_event+0xa0>
803a4880:	00000000 	nop
803a4884:	8d220004 	lw	v0,4(t1)
803a4888:	1447ffcd 	bne	v0,a3,803a47c0 <fib_rules_event+0x70>
803a488c:	2449fffc 	addiu	t1,v0,-4
803a4890:	8fbf001c 	lw	ra,28(sp)
803a4894:	8fb10018 	lw	s1,24(sp)
803a4898:	8fb00014 	lw	s0,20(sp)
803a489c:	00001021 	move	v0,zero
803a48a0:	03e00008 	jr	ra
--
803a48d4:	080e927b 	j	803a49ec <fib_rules_event+0x29c>
803a48d8:	8d220004 	lw	v0,4(t1)
803a48dc:	8c460010 	lw	a2,16(v0)
803a48e0:	10c3000d 	beq	a2,v1,803a4918 <fib_rules_event+0x1c8>
803a48e4:	00000000 	nop
803a48e8:	8c420000 	lw	v0,0(v0)
803a48ec:	10a2000e 	beq	a1,v0,803a4928 <fib_rules_event+0x1d8>
803a48f0:	00000000 	nop
803a48f4:	8e030078 	lw	v1,120(s0)
803a48f8:	8c46000c 	lw	a2,12(v0)
803a48fc:	14c3fff7 	bne	a2,v1,803a48dc <fib_rules_event+0x18c>
803a4900:	00000000 	nop
803a4904:	ac44000c 	sw	a0,12(v0)
803a4908:	8e030078 	lw	v1,120(s0)
803a490c:	8c460010 	lw	a2,16(v0)
803a4910:	14c3fff5 	bne	a2,v1,803a48e8 <fib_rules_event+0x198>
803a4914:	00000000 	nop
803a4918:	ac440010 	sw	a0,16(v0)
803a491c:	8c420000 	lw	v0,0(v0)
803a4920:	14a2fff4 	bne	a1,v0,803a48f4 <fib_rules_event+0x1a4>
803a4924:	00000000 	nop
803a4928:	8d220048 	lw	v0,72(t1)
803a492c:	14450009 	bne	v0,a1,803a4954 <fib_rules_event+0x204>
803a4930:	00000000 	nop
803a4934:	080e927b 	j	803a49ec <fib_rules_event+0x29c>
803a4938:	8d220004 	lw	v0,4(t1)
--
803a4970:	14280004 	bne	at,t0,803a4984 <fib_rules_event+0x234>
803a4974:	24c60001 	addiu	a2,a2,1
803a4978:	1500fffb 	bnez	t0,803a4968 <fib_rules_event+0x218>
803a497c:	90680000 	lbu	t0,0(v1)
803a4980:	00204021 	move	t0,at
803a4984:	01014023 	subu	t0,t0,at
803a4988:	1500ffec 	bnez	t0,803a493c <fib_rules_event+0x1ec>
803a498c:	00000000 	nop
803a4990:	8e030078 	lw	v1,120(s0)
803a4994:	ac43000c 	sw	v1,12(v0)
803a4998:	8c430010 	lw	v1,16(v0)
803a499c:	1464ffea 	bne	v1,a0,803a4948 <fib_rules_event+0x1f8>
803a49a0:	24460044 	addiu	a2,v0,68
803a49a4:	02001821 	move	v1,s0
803a49a8:	90680000 	lbu	t0,0(v1)
803a49ac:	90c10000 	lbu	at,0(a2)
803a49b0:	24630001 	addiu	v1,v1,1
803a49b4:	14280004 	bne	at,t0,803a49c8 <fib_rules_event+0x278>
803a49b8:	24c60001 	addiu	a2,a2,1
803a49bc:	1500fffb 	bnez	t0,803a49ac <fib_rules_event+0x25c>
803a49c0:	90680000 	lbu	t0,0(v1)
803a49c4:	00204021 	move	t0,at
803a49c8:	01014023 	subu	t0,t0,at
803a49cc:	1500ffde 	bnez	t0,803a4948 <fib_rules_event+0x1f8>
803a49d0:	00000000 	nop
803a49d4:	8e030078 	lw	v1,120(s0)
803a49d8:	ac430010 	sw	v1,16(v0)
803a49dc:	8c420000 	lw	v0,0(v0)
803a49e0:	14a2ffdc 	bne	a1,v0,803a4954 <fib_rules_event+0x204>
803a49e4:	00000000 	nop
803a49e8:	8d220004 	lw	v0,4(t1)
803a49ec:	1447ffb5 	bne	v0,a3,803a48c4 <fib_rules_event+0x174>
803a49f0:	2449fffc 	addiu	t1,v0,-4
803a49f4:	8fbf001c 	lw	ra,28(sp)
803a49f8:	8fb10018 	lw	s1,24(sp)
803a49fc:	8fb00014 	lw	s0,20(sp)
803a4a00:	00001021 	move	v0,zero
803a4a04:	03e00008 	jr	ra
--
803a4a38:	080e92a4 	j	803a4a90 <fib_rules_event+0x340>
803a4a3c:	8d020004 	lw	v0,4(t0)
803a4a40:	8c440010 	lw	a0,16(v0)
803a4a44:	1064000d 	beq	v1,a0,803a4a7c <fib_rules_event+0x32c>
803a4a48:	00000000 	nop
803a4a4c:	8c420000 	lw	v0,0(v0)
803a4a50:	10a2000e 	beq	a1,v0,803a4a8c <fib_rules_event+0x33c>
803a4a54:	00000000 	nop
803a4a58:	8e030078 	lw	v1,120(s0)
803a4a5c:	8c44000c 	lw	a0,12(v0)
803a4a60:	1483fff7 	bne	a0,v1,803a4a40 <fib_rules_event+0x2f0>
803a4a64:	00000000 	nop
803a4a68:	ac46000c 	sw	a2,12(v0)
803a4a6c:	8e030078 	lw	v1,120(s0)
803a4a70:	8c440010 	lw	a0,16(v0)
803a4a74:	1464fff5 	bne	v1,a0,803a4a4c <fib_rules_event+0x2fc>
803a4a78:	00000000 	nop
803a4a7c:	ac460010 	sw	a2,16(v0)
803a4a80:	8c420000 	lw	v0,0(v0)
803a4a84:	14a2fff4 	bne	a1,v0,803a4a58 <fib_rules_event+0x308>
803a4a88:	00000000 	nop
803a4a8c:	8d020004 	lw	v0,4(t0)
803a4a90:	1447ffe5 	bne	v0,a3,803a4a28 <fib_rules_event+0x2d8>
803a4a94:	2448fffc 	addiu	t0,v0,-4
803a4a98:	8fbf001c 	lw	ra,28(sp)
803a4a9c:	8fb10018 	lw	s1,24(sp)
--
803a53b4:	03e00008 	jr	ra
803a53b8:	27bd0020 	addiu	sp,sp,32

803a53bc <fib_nl_newrule>:
803a53bc:	27bdff78 	addiu	sp,sp,-136
803a53c0:	afbf0084 	sw	ra,132(sp)
803a53c4:	afb70080 	sw	s7,128(sp)
803a53c8:	afb6007c 	sw	s6,124(sp)
803a53cc:	afb50078 	sw	s5,120(sp)
803a53d0:	afb40074 	sw	s4,116(sp)
803a53d4:	afb30070 	sw	s3,112(sp)
803a53d8:	afb2006c 	sw	s2,108(sp)
803a53dc:	afb10068 	sw	s1,104(sp)
803a53e0:	afb00064 	sw	s0,100(sp)
803a53e4:	8ca20000 	lw	v0,0(a1)
803a53e8:	00a08021 	move	s0,a1
803a53ec:	00809821 	move	s3,a0
803a53f0:	2c42001c 	sltiu	v0,v0,28
803a53f4:	1040000d 	beqz	v0,803a542c <fib_nl_newrule+0x70>
803a53f8:	2417ffea 	li	s7,-22
803a53fc:	02e01021 	move	v0,s7
803a5400:	8fbf0084 	lw	ra,132(sp)
803a5404:	8fb70080 	lw	s7,128(sp)
803a5408:	8fb6007c 	lw	s6,124(sp)
803a540c:	8fb50078 	lw	s5,120(sp)
803a5410:	8fb40074 	lw	s4,116(sp)
803a5414:	8fb30070 	lw	s3,112(sp)
803a5418:	8fb2006c 	lw	s2,108(sp)
803a541c:	8fb10068 	lw	s1,104(sp)
803a5420:	8fb00064 	lw	s0,100(sp)
803a5424:	03e00008 	jr	ra
803a5428:	27bd0088 	addiu	sp,sp,136
803a542c:	90a40010 	lbu	a0,16(a1)
803a5430:	24b40010 	addiu	s4,a1,16
803a5434:	0c0e94cb 	jal	803a532c <T.1114>
803a5438:	2417ff84 	li	s7,-124
803a543c:	1040ffef 	beqz	v0,803a53fc <fib_nl_newrule+0x40>
--
803a5450:	8c420044 	lw	v0,68(v0)
803a5454:	2417ffea 	li	s7,-22
803a5458:	0c01788b 	jal	8005e22c <module_put>
803a545c:	8e440050 	lw	a0,80(s2)
803a5460:	02e01021 	move	v0,s7
803a5464:	8fbf0084 	lw	ra,132(sp)
803a5468:	8fb70080 	lw	s7,128(sp)
803a546c:	8fb6007c 	lw	s6,124(sp)
803a5470:	8fb50078 	lw	s5,120(sp)
803a5474:	8fb40074 	lw	s4,116(sp)
803a5478:	8fb30070 	lw	s3,112(sp)
803a547c:	8fb2006c 	lw	s2,108(sp)
803a5480:	8fb10068 	lw	s1,104(sp)
803a5484:	8fb00064 	lw	s0,100(sp)
803a5488:	03e00008 	jr	ra
803a548c:	27bd0088 	addiu	sp,sp,136
803a5490:	27b50018 	addiu	s5,sp,24
803a5494:	24e7ffe4 	addiu	a3,a3,-28
803a5498:	02a02021 	move	a0,s5
803a549c:	24050011 	li	a1,17
803a54a0:	2606001c 	addiu	a2,s0,28
--
803a5574:	02e02021 	move	a0,s7
803a5578:	0c054902 	jal	80152408 <nla_strlcpy>
803a557c:	24060010 	li	a2,16
803a5580:	02e02821 	move	a1,s7
803a5584:	0c0e3109 	jal	8038c424 <__dev_get_by_name>
803a5588:	26c41d88 	addiu	a0,s6,7560
803a558c:	10400003 	beqz	v0,803a559c <fib_nl_newrule+0x1e0>
803a5590:	00000000 	nop
803a5594:	8c420078 	lw	v0,120(v0)
803a5598:	ae22000c 	sw	v0,12(s1)
803a559c:	8fa2005c 	lw	v0,92(sp)
803a55a0:	1040000e 	beqz	v0,803a55dc <fib_nl_newrule+0x220>
803a55a4:	2402ffff 	li	v0,-1
803a55a8:	ae220010 	sw	v0,16(s1)
803a55ac:	8fa5005c 	lw	a1,92(sp)
803a55b0:	26370044 	addiu	s7,s1,68
803a55b4:	02e02021 	move	a0,s7
803a55b8:	0c054902 	jal	80152408 <nla_strlcpy>
803a55bc:	24060010 	li	a2,16
803a55c0:	26c41d88 	addiu	a0,s6,7560
803a55c4:	0c0e3109 	jal	8038c424 <__dev_get_by_name>
803a55c8:	02e02821 	move	a1,s7
803a55cc:	10400003 	beqz	v0,803a55dc <fib_nl_newrule+0x220>
803a55d0:	00000000 	nop
803a55d4:	8c420078 	lw	v0,120(v0)
803a55d8:	ae220010 	sw	v0,16(s1)
803a55dc:	8fa20040 	lw	v0,64(sp)
803a55e0:	10400004 	beqz	v0,803a55f4 <fib_nl_newrule+0x238>
803a55e4:	00000000 	nop
803a55e8:	8c420004 	lw	v0,4(v0)
803a55ec:	1440001c 	bnez	v0,803a5660 <fib_nl_newrule+0x2a4>
803a55f0:	ae220014 	sw	v0,20(s1)
803a55f4:	8fa20058 	lw	v0,88(sp)
803a55f8:	10400003 	beqz	v0,803a5608 <fib_nl_newrule+0x24c>
803a55fc:	00000000 	nop
803a5600:	8c420004 	lw	v0,4(v0)
803a5604:	ae220018 	sw	v0,24(s1)
--
803a5894:	080e95cb 	j	803a572c <fib_nl_newrule+0x370>
803a5898:	00001821 	move	v1,zero

803a589c <fib_nl_delrule>:
803a589c:	27bdff78 	addiu	sp,sp,-136
803a58a0:	afbf0084 	sw	ra,132(sp)
803a58a4:	afb70080 	sw	s7,128(sp)
803a58a8:	afb6007c 	sw	s6,124(sp)
803a58ac:	afb50078 	sw	s5,120(sp)
803a58b0:	afb40074 	sw	s4,116(sp)
803a58b4:	afb30070 	sw	s3,112(sp)
803a58b8:	afb2006c 	sw	s2,108(sp)
803a58bc:	afb10068 	sw	s1,104(sp)
803a58c0:	afb00064 	sw	s0,100(sp)
803a58c4:	8ca20000 	lw	v0,0(a1)
803a58c8:	00a09021 	move	s2,a1
803a58cc:	0080a021 	move	s4,a0
803a58d0:	2c42001c 	sltiu	v0,v0,28
803a58d4:	1040000d 	beqz	v0,803a590c <fib_nl_delrule+0x70>
803a58d8:	2417ffea 	li	s7,-22
803a58dc:	02e01021 	move	v0,s7
803a58e0:	8fbf0084 	lw	ra,132(sp)
803a58e4:	8fb70080 	lw	s7,128(sp)
803a58e8:	8fb6007c 	lw	s6,124(sp)
803a58ec:	8fb50078 	lw	s5,120(sp)
803a58f0:	8fb40074 	lw	s4,116(sp)
803a58f4:	8fb30070 	lw	s3,112(sp)
803a58f8:	8fb2006c 	lw	s2,108(sp)
803a58fc:	8fb10068 	lw	s1,104(sp)
803a5900:	8fb00064 	lw	s0,100(sp)
803a5904:	03e00008 	jr	ra
803a5908:	27bd0088 	addiu	sp,sp,136
803a590c:	90a40010 	lbu	a0,16(a1)
803a5910:	24b10010 	addiu	s1,a1,16
803a5914:	0c0e94cb 	jal	803a532c <T.1114>
803a5918:	2417ff84 	li	s7,-124
803a591c:	1040ffef 	beqz	v0,803a58dc <fib_nl_delrule+0x40>
--
803a5930:	8c420044 	lw	v0,68(v0)
803a5934:	2417ffea 	li	s7,-22
803a5938:	0c01788b 	jal	8005e22c <module_put>
803a593c:	8e640050 	lw	a0,80(s3)
803a5940:	02e01021 	move	v0,s7
803a5944:	8fbf0084 	lw	ra,132(sp)
803a5948:	8fb70080 	lw	s7,128(sp)
803a594c:	8fb6007c 	lw	s6,124(sp)
803a5950:	8fb50078 	lw	s5,120(sp)
803a5954:	8fb40074 	lw	s4,116(sp)
803a5958:	8fb30070 	lw	s3,112(sp)
803a595c:	8fb2006c 	lw	s2,108(sp)
803a5960:	8fb10068 	lw	s1,104(sp)
803a5964:	8fb00064 	lw	s0,100(sp)
803a5968:	03e00008 	jr	ra
803a596c:	27bd0088 	addiu	sp,sp,136
803a5970:	27b50018 	addiu	s5,sp,24
803a5974:	24e7ffe4 	addiu	a3,a3,-28
803a5978:	02a02021 	move	a0,s5
803a597c:	24050011 	li	a1,17
803a5980:	2646001c 	addiu	a2,s2,28
--
803a7a38:	8e0701bc 	lw	a3,444(s0)
803a7a3c:	3c068066 	lui	a2,0x8066
803a7a40:	24c629a0 	addiu	a2,a2,10656
803a7a44:	8ce30004 	lw	v1,4(a3)
803a7a48:	14660039 	bne	v1,a2,803a7b30 <dev_watchdog+0x170>
803a7a4c:	00e02021 	move	a0,a3
803a7a50:	080e9e99 	j	803a7a64 <dev_watchdog+0xa4>
803a7a54:	00001821 	move	v1,zero
803a7a58:	8c850078 	lw	a1,120(a0)
803a7a5c:	14a60034 	bne	a1,a2,803a7b30 <dev_watchdog+0x170>
803a7a60:	24840074 	addiu	a0,a0,116
803a7a64:	24630001 	addiu	v1,v1,1
803a7a68:	0062282b 	sltu	a1,v1,v0
803a7a6c:	14a0fffa 	bnez	a1,803a7a58 <dev_watchdog+0x98>
803a7a70:	00000000 	nop
803a7a74:	1040001c 	beqz	v0,803a7ae8 <dev_watchdog+0x128>
803a7a78:	00009021 	move	s2,zero
803a7a7c:	080e9ea6 	j	803a7a98 <dev_watchdog+0xd8>
803a7a80:	00008821 	move	s1,zero
803a7a84:	8e0201c0 	lw	v0,448(s0)
803a7a88:	26310001 	addiu	s1,s1,1
--
803a87e0:	00000000 	nop
803a87e4:	ae42004c 	sw	v0,76(s2)
803a87e8:	24420040 	addiu	v0,v0,64
803a87ec:	c0430000 	lwc0	$3,0(v0)
803a87f0:	24630001 	addiu	v1,v1,1
803a87f4:	e0430000 	swc0	$3,0(v0)
803a87f8:	1060fffc 	beqz	v1,803a87ec <sch_direct_xmit+0xe4>
803a87fc:	00000000 	nop
803a8800:	8e030078 	lw	v1,120(s0)
803a8804:	8e020058 	lw	v0,88(s0)
803a8808:	ae120048 	sw	s2,72(s0)
803a880c:	24630001 	addiu	v1,v1,1
803a8810:	24420001 	addiu	v0,v0,1
803a8814:	ae030078 	sw	v1,120(s0)
803a8818:	ae020058 	sw	v0,88(s0)
803a881c:	0c0e2810 	jal	8038a040 <__netif_schedule>
803a8820:	02002021 	move	a0,s0
803a8824:	8fbf0024 	lw	ra,36(sp)
803a8828:	8fb20020 	lw	s2,32(sp)
803a882c:	8fb1001c 	lw	s1,28(sp)
803a8830:	8fb00018 	lw	s0,24(sp)
803a8834:	00001021 	move	v0,zero
803a8838:	03e00008 	jr	ra
803a883c:	27bd0028 	addiu	sp,sp,40
803a8840:	8ce20030 	lw	v0,48(a3)
803a8844:	10400020 	beqz	v0,803a88c8 <sch_direct_xmit+0x1c0>
--
803a8f84:	ae02005c 	sw	v0,92(s0)
803a8f88:	8e420064 	lw	v0,100(s2)
803a8f8c:	8e03006c 	lw	v1,108(s0)
803a8f90:	8e060070 	lw	a2,112(s0)
803a8f94:	00821021 	addu	v0,a0,v0
803a8f98:	ae020064 	sw	v0,100(s0)
803a8f9c:	8e42006c 	lw	v0,108(s2)
803a8fa0:	8e050074 	lw	a1,116(s0)
803a8fa4:	8e040078 	lw	a0,120(s0)
803a8fa8:	00621021 	addu	v0,v1,v0
803a8fac:	ae02006c 	sw	v0,108(s0)
803a8fb0:	8e420070 	lw	v0,112(s2)
803a8fb4:	8e03007c 	lw	v1,124(s0)
803a8fb8:	00c21021 	addu	v0,a2,v0
803a8fbc:	ae020070 	sw	v0,112(s0)
803a8fc0:	8e420074 	lw	v0,116(s2)
803a8fc4:	00a21021 	addu	v0,a1,v0
803a8fc8:	ae020074 	sw	v0,116(s0)
803a8fcc:	8e420078 	lw	v0,120(s2)
803a8fd0:	00821021 	addu	v0,a0,v0
803a8fd4:	ae020078 	sw	v0,120(s0)
803a8fd8:	8e42007c 	lw	v0,124(s2)
803a8fdc:	00621021 	addu	v0,v1,v0
803a8fe0:	ae02007c 	sw	v0,124(s0)
803a8fe4:	0c00a1e6 	jal	80028798 <local_bh_enable>
803a8fe8:	26730001 	addiu	s3,s3,1
803a8fec:	8e2201c0 	lw	v0,448(s1)
803a8ff0:	0262102b 	sltu	v0,s3,v0
803a8ff4:	1440ffd1 	bnez	v0,803a8f3c <mq_dump+0x5c>
803a8ff8:	26940074 	addiu	s4,s4,116
803a8ffc:	8fbf0024 	lw	ra,36(sp)
803a9000:	8fb40020 	lw	s4,32(sp)
803a9004:	8fb3001c 	lw	s3,28(sp)
--
803a9cfc:	080ea72c 	j	803a9cb0 <__qdisc_calculate_pkt_len+0x48>
803a9d00:	00e21821 	addu	v1,a3,v0

803a9d04 <tc_fill_tclass>:
803a9d04:	27bdff78 	addiu	sp,sp,-136
803a9d08:	afbf0084 	sw	ra,132(sp)
803a9d0c:	afb60080 	sw	s6,128(sp)
803a9d10:	afb5007c 	sw	s5,124(sp)
803a9d14:	afb40078 	sw	s4,120(sp)
803a9d18:	afb30074 	sw	s3,116(sp)
803a9d1c:	afb20070 	sw	s2,112(sp)
803a9d20:	afb1006c 	sw	s1,108(sp)
803a9d24:	afb00068 	sw	s0,104(sp)
803a9d28:	8ca20010 	lw	v0,16(a1)
803a9d2c:	8c830054 	lw	v1,84(a0)
803a9d30:	00a08021 	move	s0,a1
803a9d34:	8c540004 	lw	s4,4(v0)
803a9d38:	00808821 	move	s1,a0
803a9d3c:	00c0a821 	move	s5,a2
803a9d40:	97a2009c 	lhu	v0,156(sp)
803a9d44:	1060000d 	beqz	v1,803a9d7c <tc_fill_tclass+0x78>
803a9d48:	8c9600c0 	lw	s6,192(a0)
803a9d4c:	16c00064 	bnez	s6,803a9ee0 <tc_fill_tclass+0x1dc>
803a9d50:	2402ffff 	li	v0,-1
803a9d54:	8fbf0084 	lw	ra,132(sp)
803a9d58:	8fb60080 	lw	s6,128(sp)
803a9d5c:	8fb5007c 	lw	s5,124(sp)
803a9d60:	8fb40078 	lw	s4,120(sp)
803a9d64:	8fb30074 	lw	s3,116(sp)
803a9d68:	8fb20070 	lw	s2,112(sp)
803a9d6c:	8fb1006c 	lw	s1,108(sp)
803a9d70:	8fb00068 	lw	s0,104(sp)
803a9d74:	03e00008 	jr	ra
803a9d78:	27bd0088 	addiu	sp,sp,136
803a9d7c:	8c8300c4 	lw	v1,196(a0)
803a9d80:	00761823 	subu	v1,v1,s6
803a9d84:	28630024 	slti	v1,v1,36
803a9d88:	1460fff0 	bnez	v1,803a9d4c <tc_fill_tclass+0x48>
803a9d8c:	00e02821 	move	a1,a3
803a9d90:	8fa60098 	lw	a2,152(sp)
--
803a9da8:	1040ffe8 	beqz	v0,803a9d4c <tc_fill_tclass+0x48>
803a9dac:	00409821 	move	s3,v0
803a9db0:	24520010 	addiu	s2,v0,16
803a9db4:	a0400010 	sb	zero,16(v0)
803a9db8:	a2400001 	sb	zero,1(s2)
803a9dbc:	a6400002 	sh	zero,2(s2)
803a9dc0:	8e020040 	lw	v0,64(s0)
803a9dc4:	8c420000 	lw	v0,0(v0)
803a9dc8:	8c420078 	lw	v0,120(v0)
803a9dcc:	ae420004 	sw	v0,4(s2)
803a9dd0:	8e020020 	lw	v0,32(s0)
803a9dd4:	ae42000c 	sw	v0,12(s2)
803a9dd8:	8e020020 	lw	v0,32(s0)
803a9ddc:	ae400010 	sw	zero,16(s2)
803a9de0:	ae420008 	sw	v0,8(s2)
803a9de4:	8e070010 	lw	a3,16(s0)
803a9de8:	24e70008 	addiu	a3,a3,8
803a9dec:	00e02021 	move	a0,a3
803a9df0:	0c04f37b 	jal	8013cdec <strlen>
803a9df4:	afa70060 	sw	a3,96(sp)
803a9df8:	8fa70060 	lw	a3,96(sp)
--
803a9ea4:	00000000 	nop
803a9ea8:	8e2200c0 	lw	v0,192(s1)
803a9eac:	0056b023 	subu	s6,v0,s6
803a9eb0:	ae760000 	sw	s6,0(s3)
803a9eb4:	8e220050 	lw	v0,80(s1)
803a9eb8:	8fbf0084 	lw	ra,132(sp)
803a9ebc:	8fb60080 	lw	s6,128(sp)
803a9ec0:	8fb5007c 	lw	s5,124(sp)
803a9ec4:	8fb40078 	lw	s4,120(sp)
803a9ec8:	8fb30074 	lw	s3,116(sp)
803a9ecc:	8fb20070 	lw	s2,112(sp)
803a9ed0:	8fb1006c 	lw	s1,108(sp)
803a9ed4:	8fb00068 	lw	s0,104(sp)
803a9ed8:	03e00008 	jr	ra
803a9edc:	27bd0088 	addiu	sp,sp,136
803a9ee0:	8e2500cc 	lw	a1,204(s1)
803a9ee4:	02202021 	move	a0,s1
803a9ee8:	0c0dfc04 	jal	8037f010 <skb_trim>
803a9eec:	02c52823 	subu	a1,s6,a1
803a9ef0:	080ea755 	j	803a9d54 <tc_fill_tclass+0x50>
803a9ef4:	2402ffff 	li	v0,-1
--
803a9f68:	03e00008 	jr	ra
803a9f6c:	27bd0028 	addiu	sp,sp,40

803a9f70 <tc_fill_qdisc>:
803a9f70:	27bdff78 	addiu	sp,sp,-136
803a9f74:	afbf0084 	sw	ra,132(sp)
803a9f78:	afb50080 	sw	s5,128(sp)
803a9f7c:	afb4007c 	sw	s4,124(sp)
803a9f80:	afb30078 	sw	s3,120(sp)
803a9f84:	afb20074 	sw	s2,116(sp)
803a9f88:	afb10070 	sw	s1,112(sp)
803a9f8c:	afb0006c 	sw	s0,108(sp)
803a9f90:	8c820054 	lw	v0,84(a0)
803a9f94:	00808821 	move	s1,a0
803a9f98:	00a08021 	move	s0,a1
803a9f9c:	00c09021 	move	s2,a2
803a9fa0:	97a3009c 	lhu	v1,156(sp)
803a9fa4:	1040000c 	beqz	v0,803a9fd8 <tc_fill_qdisc+0x68>
803a9fa8:	8c9400c0 	lw	s4,192(a0)
803a9fac:	1680008a 	bnez	s4,803aa1d8 <tc_fill_qdisc+0x268>
803a9fb0:	2402ffff 	li	v0,-1
803a9fb4:	8fbf0084 	lw	ra,132(sp)
803a9fb8:	8fb50080 	lw	s5,128(sp)
803a9fbc:	8fb4007c 	lw	s4,124(sp)
803a9fc0:	8fb30078 	lw	s3,120(sp)
803a9fc4:	8fb20074 	lw	s2,116(sp)
803a9fc8:	8fb10070 	lw	s1,112(sp)
803a9fcc:	8fb0006c 	lw	s0,108(sp)
803a9fd0:	03e00008 	jr	ra
803a9fd4:	27bd0088 	addiu	sp,sp,136
803a9fd8:	8c8200c4 	lw	v0,196(a0)
803a9fdc:	00541023 	subu	v0,v0,s4
803a9fe0:	28420024 	slti	v0,v0,36
803a9fe4:	1440fff1 	bnez	v0,803a9fac <tc_fill_qdisc+0x3c>
803a9fe8:	00e02821 	move	a1,a3
803a9fec:	8fa60098 	lw	a2,152(sp)
803a9ff0:	8fa700a0 	lw	a3,160(sp)
--
