===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
     73c:	26520001 	addiu	s2,s2,1
     740:	02228821 	addu	s1,s1,v0
     744:	0243182b 	sltu	v1,s2,v1
     748:	1460fff0 	bnez	v1,70c <unregister_bm_class+0x70c>
     74c:	26100008 	addiu	s0,s0,8
     750:	3c060000 	lui	a2,0x0	750: R_MIPS_HI16	$LC5
     754:	02b12021 	addu	a0,s5,s1
     758:	24050080 	li	a1,128
     75c:	02c0f809 	jalr	s6
     760:	24c60000 	addiu	a2,a2,0	760: R_MIPS_LO16	$LC5
     764:	26940001 	addiu	s4,s4,1
     768:	2403001f 	li	v1,31
     76c:	02228821 	addu	s1,s1,v0
     770:	1683ffc5 	bne	s4,v1,688 <unregister_bm_class+0x688>
     774:	267300a8 	addiu	s3,s3,168
     778:	8fa4144c 	lw	a0,5196(sp)
     77c:	8fa51450 	lw	a1,5200(sp)
     780:	8fa61454 	lw	a2,5204(sp)
     784:	3c020000 	lui	v0,0x0	784: R_MIPS_HI16	simple_read_from_buffer
     788:	02a03821 	move	a3,s5
     78c:	24420000 	addiu	v0,v0,0	78c: R_MIPS_LO16	simple_read_from_buffer
     790:	0040f809 	jalr	v0
     794:	afb10010 	sw	s1,16(sp)
     798:	8fbf1444 	lw	ra,5188(sp)
     79c:	8fbe1440 	lw	s8,5184(sp)
     7a0:	8fb7143c 	lw	s7,5180(sp)
     7a4:	8fb61438 	lw	s6,5176(sp)
     7a8:	8fb51434 	lw	s5,5172(sp)
     7ac:	8fb41430 	lw	s4,5168(sp)
     7b0:	8fb3142c 	lw	s3,5164(sp)
     7b4:	8fb21428 	lw	s2,5160(sp)
     7b8:	8fb11424 	lw	s1,5156(sp)
     7bc:	8fb01420 	lw	s0,5152(sp)
     7c0:	03e00008 	jr	ra
     7c4:	27bd1448 	addiu	sp,sp,5192
     7c8:	27bdff50 	addiu	sp,sp,-176
     7cc:	afbf00ac 	sw	ra,172(sp)
     7d0:	afb300a8 	sw	s3,168(sp)
     7d4:	afb200a4 	sw	s2,164(sp)
     7d8:	afb100a0 	sw	s1,160(sp)
     7dc:	afb0009c 	sw	s0,156(sp)
     7e0:	3c020000 	lui	v0,0x0	7e0: R_MIPS_HI16	.rodata
     7e4:	90420000 	lbu	v0,0(v0)	7e4: R_MIPS_LO16	.rodata
     7e8:	00a09821 	move	s3,a1
     7ec:	00c09021 	move	s2,a2
     7f0:	a3a20018 	sb	v0,24(sp)
     7f4:	3c020000 	lui	v0,0x0	7f4: R_MIPS_HI16	memset
     7f8:	27a40019 	addiu	a0,sp,25
     7fc:	00002821 	move	a1,zero
     800:	2406007f 	li	a2,127
     804:	24420000 	addiu	v0,v0,0	804: R_MIPS_LO16	memset
     808:	0040f809 	jalr	v0
     80c:	00e08821 	move	s1,a3
     810:	3c020000 	lui	v0,0x0	810: R_MIPS_HI16	$LC9
     814:	24420000 	addiu	v0,v0,0	814: R_MIPS_LO16	$LC9
     818:	afa20010 	sw	v0,16(sp)
     81c:	3c020000 	lui	v0,0x0	81c: R_MIPS_HI16	$LC10
     820:	24420000 	addiu	v0,v0,0	820: R_MIPS_LO16	$LC10
     824:	27b00018 	addiu	s0,sp,24
     828:	afa20014 	sw	v0,20(sp)
     82c:	3c060000 	lui	a2,0x0	82c: R_MIPS_HI16	$LC7
     830:	3c070000 	lui	a3,0x0	830: R_MIPS_HI16	$LC8
     834:	3c020000 	lui	v0,0x0	834: R_MIPS_HI16	snprintf
     838:	02002021 	move	a0,s0
     83c:	24c60000 	addiu	a2,a2,0	83c: R_MIPS_LO16	$LC7
     840:	24e70000 	addiu	a3,a3,0	840: R_MIPS_LO16	$LC8
     844:	24420000 	addiu	v0,v0,0	844: R_MIPS_LO16	snprintf
     848:	0040f809 	jalr	v0
     84c:	24050080 	li	a1,128
     850:	afa20010 	sw	v0,16(sp)
     854:	3c020000 	lui	v0,0x0	854: R_MIPS_HI16	simple_read_from_buffer
     858:	02602021 	move	a0,s3
     85c:	02402821 	move	a1,s2
     860:	02203021 	move	a2,s1
     864:	24420000 	addiu	v0,v0,0	864: R_MIPS_LO16	simple_read_from_buffer
     868:	0040f809 	jalr	v0
     86c:	02003821 	move	a3,s0
     870:	8fbf00ac 	lw	ra,172(sp)
     874:	8fb300a8 	lw	s3,168(sp)
     878:	8fb200a4 	lw	s2,164(sp)
     87c:	8fb100a0 	lw	s1,160(sp)
     880:	8fb0009c 	lw	s0,156(sp)
     884:	03e00008 	jr	ra
     888:	27bd00b0 	addiu	sp,sp,176
     88c:	27bdff50 	addiu	sp,sp,-176
     890:	afbf00ac 	sw	ra,172(sp)
     894:	afb300a8 	sw	s3,168(sp)
     898:	afb200a4 	sw	s2,164(sp)
     89c:	afb100a0 	sw	s1,160(sp)
     8a0:	afb0009c 	sw	s0,156(sp)
     8a4:	3c020000 	lui	v0,0x0	8a4: R_MIPS_HI16	bm_module_debug
     8a8:	24420000 	addiu	v0,v0,0	8a8: R_MIPS_LO16	bm_module_debug
     8ac:	90440064 	lbu	a0,100(v0)
     8b0:	90430074 	lbu	v1,116(v0)
     8b4:	3c020000 	lui	v0,0x0	8b4: R_MIPS_HI16	auto_qos_enable
     8b8:	8c420000 	lw	v0,0(v0)	8b8: R_MIPS_LO16	auto_qos_enable
     8bc:	27b00018 	addiu	s0,sp,24
     8c0:	00c09021 	move	s2,a2
     8c4:	afa20014 	sw	v0,20(sp)
     8c8:	3c060000 	lui	a2,0x0	8c8: R_MIPS_HI16	$LC11
     8cc:	3c020000 	lui	v0,0x0	8cc: R_MIPS_HI16	snprintf
     8d0:	00a09821 	move	s3,a1
     8d4:	00e08821 	move	s1,a3
     8d8:	afa30010 	sw	v1,16(sp)
     8dc:	00803821 	move	a3,a0
     8e0:	24c60000 	addiu	a2,a2,0	8e0: R_MIPS_LO16	$LC11
     8e4:	02002021 	move	a0,s0
     8e8:	24420000 	addiu	v0,v0,0	8e8: R_MIPS_LO16	snprintf
     8ec:	0040f809 	jalr	v0
     8f0:	24050080 	li	a1,128
     8f4:	afa20010 	sw	v0,16(sp)
     8f8:	3c020000 	lui	v0,0x0	8f8: R_MIPS_HI16	simple_read_from_buffer
     8fc:	02602021 	move	a0,s3
     900:	02402821 	move	a1,s2
     904:	02203021 	move	a2,s1
     908:	24420000 	addiu	v0,v0,0	908: R_MIPS_LO16	simple_read_from_buffer
     90c:	0040f809 	jalr	v0
     910:	02003821 	move	a3,s0
     914:	8fbf00ac 	lw	ra,172(sp)
     918:	8fb300a8 	lw	s3,168(sp)
     91c:	8fb200a4 	lw	s2,164(sp)
     920:	8fb100a0 	lw	s1,160(sp)
     924:	8fb0009c 	lw	s0,156(sp)
     928:	03e00008 	jr	ra
     92c:	27bd00b0 	addiu	sp,sp,176
     930:	27bdffc0 	addiu	sp,sp,-64
     934:	afbf003c 	sw	ra,60(sp)
     938:	afb30038 	sw	s3,56(sp)
     93c:	afb20034 	sw	s2,52(sp)
     940:	afb10030 	sw	s1,48(sp)
     944:	afb0002c 	sw	s0,44(sp)
     948:	2cc21001 	sltiu	v0,a2,4097
     94c:	00c08021 	move	s0,a2
     950:	10400031 	beqz	v0,a18 <unregister_bm_class+0xa18>
     954:	00a09821 	move	s3,a1
     958:	3c020000 	lui	v0,0x0	958: R_MIPS_HI16	__kmalloc
     95c:	24c40001 	addiu	a0,a2,1
     960:	24420000 	addiu	v0,v0,0	960: R_MIPS_LO16	__kmalloc
     964:	0040f809 	jalr	v0
     968:	24050020 	li	a1,32
     96c:	10400057 	beqz	v0,acc <unregister_bm_class+0xacc>
     970:	00408821 	move	s1,v0
     974:	02701825 	or	v1,s3,s0
     978:	02701021 	addu	v0,s3,s0
     97c:	00621025 	or	v0,v1,v0
     980:	8f830018 	lw	v1,24(gp)
     984:	02009021 	move	s2,s0
     988:	00431024 	and	v0,v0,v1
     98c:	14400007 	bnez	v0,9ac <unregister_bm_class+0x9ac>
     990:	02003021 	move	a2,s0
     994:	02602821 	move	a1,s3
     998:	02202021 	move	a0,s1
     99c:	3c010000 	lui	at,0x0	99c: R_MIPS_HI16	__copy_user
     9a0:	24210000 	addiu	at,at,0	9a0: R_MIPS_LO16	__copy_user
     9a4:	0020f809 	jalr	at
     9a8:	00a60821 	addu	at,a1,a2
     9ac:	14c0003c 	bnez	a2,aa0 <unregister_bm_class+0xaa0>
     9b0:	27a20020 	addiu	v0,sp,32
     9b4:	02308021 	addu	s0,s1,s0
     9b8:	a2000000 	sb	zero,0(s0)
     9bc:	3c050000 	lui	a1,0x0	9bc: R_MIPS_HI16	$LC15
     9c0:	afa20010 	sw	v0,16(sp)
     9c4:	3c020000 	lui	v0,0x0	9c4: R_MIPS_HI16	sscanf
     9c8:	24a50000 	addiu	a1,a1,0	9c8: R_MIPS_LO16	$LC15
     9cc:	02202021 	move	a0,s1
     9d0:	27a60018 	addiu	a2,sp,24
     9d4:	24420000 	addiu	v0,v0,0	9d4: R_MIPS_LO16	sscanf
     9d8:	0040f809 	jalr	v0
     9dc:	27a7001c 	addiu	a3,sp,28
     9e0:	24030003 	li	v1,3
     9e4:	10430013 	beq	v0,v1,a34 <unregister_bm_class+0xa34>
     9e8:	3c020000 	lui	v0,0x0	9e8: R_MIPS_HI16	kfree
     9ec:	24420000 	addiu	v0,v0,0	9ec: R_MIPS_LO16	kfree
     9f0:	0040f809 	jalr	v0
     9f4:	02202021 	move	a0,s1
     9f8:	02401021 	move	v0,s2
     9fc:	8fbf003c 	lw	ra,60(sp)
     a00:	8fb30038 	lw	s3,56(sp)
     a04:	8fb20034 	lw	s2,52(sp)
     a08:	8fb10030 	lw	s1,48(sp)
     a0c:	8fb0002c 	lw	s0,44(sp)
     a10:	03e00008 	jr	ra
     a14:	27bd0040 	addiu	sp,sp,64
     a18:	3c040000 	lui	a0,0x0	a18: R_MIPS_HI16	$LC12
     a1c:	3c020000 	lui	v0,0x0	a1c: R_MIPS_HI16	printk
     a20:	24420000 	addiu	v0,v0,0	a20: R_MIPS_LO16	printk
     a24:	0040f809 	jalr	v0
     a28:	24840000 	addiu	a0,a0,0	a28: R_MIPS_LO16	$LC12
     a2c:	0800027e 	j	9f8 <unregister_bm_class+0x9f8>	a2c: R_MIPS_26	.text
     a30:	2412fff4 	li	s2,-12
     a34:	93a2001c 	lbu	v0,28(sp)
     a38:	3c030000 	lui	v1,0x0	a38: R_MIPS_HI16	bm_module_debug
     a3c:	3c040000 	lui	a0,0x0	a3c: R_MIPS_HI16	bm_module_debug
     a40:	24630004 	addiu	v1,v1,4	a40: R_MIPS_LO16	bm_module_debug
     a44:	24840084 	addiu	a0,a0,132	a44: R_MIPS_LO16	bm_module_debug
     a48:	a0620000 	sb	v0,0(v1)
     a4c:	24630008 	addiu	v1,v1,8
     a50:	1464fffd 	bne	v1,a0,a48 <unregister_bm_class+0xa48>
     a54:	8fa70020 	lw	a3,32(sp)
     a58:	3c030000 	lui	v1,0x0	a58: R_MIPS_HI16	bmdebug
     a5c:	8c650000 	lw	a1,0(v1)	a5c: R_MIPS_LO16	bmdebug
     a60:	3c030000 	lui	v1,0x0	a60: R_MIPS_HI16	bm_module_debug
     a64:	24630000 	addiu	v1,v1,0	a64: R_MIPS_LO16	bm_module_debug
     a68:	a0620074 	sb	v0,116(v1)
     a6c:	8fa20018 	lw	v0,24(sp)
     a70:	3c040000 	lui	a0,0x0	a70: R_MIPS_HI16	$LC16
     a74:	24840000 	addiu	a0,a0,0	a74: R_MIPS_LO16	$LC16
     a78:	a0620064 	sb	v0,100(v1)
     a7c:	3c020000 	lui	v0,0x0	a7c: R_MIPS_HI16	auto_qos_enable
     a80:	ac470000 	sw	a3,0(v0)	a80: R_MIPS_LO16	auto_qos_enable
     a84:	3c020000 	lui	v0,0x0	a84: R_MIPS_HI16	printk
     a88:	00e03021 	move	a2,a3
     a8c:	24420000 	addiu	v0,v0,0	a8c: R_MIPS_LO16	printk
     a90:	0040f809 	jalr	v0
     a94:	a060006c 	sb	zero,108(v1)
     a98:	0800027b 	j	9ec <unregister_bm_class+0x9ec>	a98: R_MIPS_26	.text
     a9c:	3c020000 	lui	v0,0x0	a9c: R_MIPS_HI16	kfree
     aa0:	3c020000 	lui	v0,0x0	aa0: R_MIPS_HI16	kfree
     aa4:	24420000 	addiu	v0,v0,0	aa4: R_MIPS_LO16	kfree
     aa8:	0040f809 	jalr	v0
     aac:	02202021 	move	a0,s1
     ab0:	3c040000 	lui	a0,0x0	ab0: R_MIPS_HI16	$LC14
     ab4:	3c020000 	lui	v0,0x0	ab4: R_MIPS_HI16	printk
     ab8:	24420000 	addiu	v0,v0,0	ab8: R_MIPS_LO16	printk
     abc:	0040f809 	jalr	v0
     ac0:	24840000 	addiu	a0,a0,0	ac0: R_MIPS_LO16	$LC14
     ac4:	0800027e 	j	9f8 <unregister_bm_class+0x9f8>	ac4: R_MIPS_26	.text
     ac8:	2412fff2 	li	s2,-14
     acc:	3c040000 	lui	a0,0x0	acc: R_MIPS_HI16	$LC13
     ad0:	3c020000 	lui	v0,0x0	ad0: R_MIPS_HI16	printk
     ad4:	24420000 	addiu	v0,v0,0	ad4: R_MIPS_LO16	printk
     ad8:	0040f809 	jalr	v0
     adc:	24840000 	addiu	a0,a0,0	adc: R_MIPS_LO16	$LC13
     ae0:	0800027e 	j	9f8 <unregister_bm_class+0x9f8>	ae0: R_MIPS_26	.text
     ae4:	2412fff4 	li	s2,-12

00000ae8 <bm_debug_write_handle>:
     ae8:	27bdffd0 	addiu	sp,sp,-48
     aec:	afbf002c 	sw	ra,44(sp)
     af0:	afb40028 	sw	s4,40(sp)
     af4:	afb30024 	sw	s3,36(sp)
     af8:	afb20020 	sw	s2,32(sp)
     afc:	afb1001c 	sw	s1,28(sp)
     b00:	afb00018 	sw	s0,24(sp)
     b04:	2cc24001 	sltiu	v0,a2,16385
     b08:	00c08021 	move	s0,a2
     b0c:	00809821 	move	s3,a0
     b10:	00a0a021 	move	s4,a1
     b14:	10400030 	beqz	v0,bd8 <bm_debug_write_handle+0xf0>
     b18:	afa00010 	sw	zero,16(sp)
     b1c:	3c020000 	lui	v0,0x0	b1c: R_MIPS_HI16	__kmalloc
     b20:	24c40001 	addiu	a0,a2,1
     b24:	24420000 	addiu	v0,v0,0	b24: R_MIPS_LO16	__kmalloc
     b28:	0040f809 	jalr	v0
     b2c:	24050020 	li	a1,32
     b30:	10400049 	beqz	v0,c58 <bm_debug_write_handle+0x170>
     b34:	00408821 	move	s1,v0
     b38:	02901825 	or	v1,s4,s0
     b3c:	02901021 	addu	v0,s4,s0
     b40:	00621025 	or	v0,v1,v0
     b44:	8f830018 	lw	v1,24(gp)
     b48:	02009021 	move	s2,s0
     b4c:	00431024 	and	v0,v0,v1
     b50:	14400007 	bnez	v0,b70 <bm_debug_write_handle+0x88>
     b54:	02003021 	move	a2,s0
     b58:	02802821 	move	a1,s4
     b5c:	02202021 	move	a0,s1
     b60:	3c010000 	lui	at,0x0	b60: R_MIPS_HI16	__copy_user
     b64:	24210000 	addiu	at,at,0	b64: R_MIPS_LO16	__copy_user
     b68:	0020f809 	jalr	at
     b6c:	00a60821 	addu	at,a1,a2
     b70:	14c0002e 	bnez	a2,c2c <bm_debug_write_handle+0x144>
     b74:	02308021 	addu	s0,s1,s0
     b78:	3c050000 	lui	a1,0x0	b78: R_MIPS_HI16	$LC18
     b7c:	3c020000 	lui	v0,0x0	b7c: R_MIPS_HI16	sscanf
     b80:	a2000000 	sb	zero,0(s0)
     b84:	24a50000 	addiu	a1,a1,0	b84: R_MIPS_LO16	$LC18
     b88:	02202021 	move	a0,s1
     b8c:	24420000 	addiu	v0,v0,0	b8c: R_MIPS_LO16	sscanf
     b90:	0040f809 	jalr	v0
     b94:	27a60010 	addiu	a2,sp,16
     b98:	24030001 	li	v1,1
     b9c:	10430016 	beq	v0,v1,bf8 <bm_debug_write_handle+0x110>
     ba0:	93a20010 	lbu	v0,16(sp)
     ba4:	3c020000 	lui	v0,0x0	ba4: R_MIPS_HI16	kfree
     ba8:	24420000 	addiu	v0,v0,0	ba8: R_MIPS_LO16	kfree
     bac:	0040f809 	jalr	v0
     bb0:	02202021 	move	a0,s1
     bb4:	02401021 	move	v0,s2
     bb8:	8fbf002c 	lw	ra,44(sp)
     bbc:	8fb40028 	lw	s4,40(sp)
     bc0:	8fb30024 	lw	s3,36(sp)
     bc4:	8fb20020 	lw	s2,32(sp)
     bc8:	8fb1001c 	lw	s1,28(sp)
     bcc:	8fb00018 	lw	s0,24(sp)
     bd0:	03e00008 	jr	ra
     bd4:	27bd0030 	addiu	sp,sp,48
     bd8:	3c040000 	lui	a0,0x0	bd8: R_MIPS_HI16	$LC17
     bdc:	3c020000 	lui	v0,0x0	bdc: R_MIPS_HI16	printk
     be0:	24840000 	addiu	a0,a0,0	be0: R_MIPS_LO16	$LC17
     be4:	24420000 	addiu	v0,v0,0	be4: R_MIPS_LO16	printk
     be8:	0040f809 	jalr	v0
     bec:	24054000 	li	a1,16384
     bf0:	080002ed 	j	bb4 <bm_debug_write_handle+0xcc>	bf0: R_MIPS_26	.text
     bf4:	2412fff4 	li	s2,-12
     bf8:	3c030000 	lui	v1,0x0	bf8: R_MIPS_HI16	bm_module_debug
     bfc:	24630000 	addiu	v1,v1,0	bfc: R_MIPS_LO16	bm_module_debug
     c00:	001398c0 	sll	s3,s3,0x3
     c04:	02639821 	addu	s3,s3,v1
     c08:	00402821 	move	a1,v0
     c0c:	a2620004 	sb	v0,4(s3)
     c10:	3c040000 	lui	a0,0x0	c10: R_MIPS_HI16	$LC19
     c14:	3c020000 	lui	v0,0x0	c14: R_MIPS_HI16	printk
     c18:	24420000 	addiu	v0,v0,0	c18: R_MIPS_LO16	printk
     c1c:	0040f809 	jalr	v0
     c20:	24840000 	addiu	a0,a0,0	c20: R_MIPS_LO16	$LC19
     c24:	080002ea 	j	ba8 <bm_debug_write_handle+0xc0>	c24: R_MIPS_26	.text
     c28:	3c020000 	lui	v0,0x0	c28: R_MIPS_HI16	kfree
     c2c:	3c020000 	lui	v0,0x0	c2c: R_MIPS_HI16	kfree
     c30:	24420000 	addiu	v0,v0,0	c30: R_MIPS_LO16	kfree
     c34:	0040f809 	jalr	v0
     c38:	02202021 	move	a0,s1
     c3c:	3c040000 	lui	a0,0x0	c3c: R_MIPS_HI16	$LC14
     c40:	3c020000 	lui	v0,0x0	c40: R_MIPS_HI16	printk
     c44:	24420000 	addiu	v0,v0,0	c44: R_MIPS_LO16	printk
     c48:	0040f809 	jalr	v0
     c4c:	24840000 	addiu	a0,a0,0	c4c: R_MIPS_LO16	$LC14
     c50:	080002ed 	j	bb4 <bm_debug_write_handle+0xcc>	c50: R_MIPS_26	.text
     c54:	2412fff2 	li	s2,-14
     c58:	3c040000 	lui	a0,0x0	c58: R_MIPS_HI16	$LC13
     c5c:	3c020000 	lui	v0,0x0	c5c: R_MIPS_HI16	printk
     c60:	24420000 	addiu	v0,v0,0	c60: R_MIPS_LO16	printk
     c64:	0040f809 	jalr	v0
     c68:	24840000 	addiu	a0,a0,0	c68: R_MIPS_LO16	$LC13
     c6c:	080002ed 	j	bb4 <bm_debug_write_handle+0xcc>	c6c: R_MIPS_26	.text
     c70:	2412fff4 	li	s2,-12

00000c74 <register_bm_class>:
     c74:	00041180 	sll	v0,a0,0x6
     c78:	00041900 	sll	v1,a0,0x4
     c7c:	00431823 	subu	v1,v0,v1
     c80:	3c020000 	lui	v0,0x0	c80: R_MIPS_HI16	bm_class_vec
     c84:	24420000 	addiu	v0,v0,0	c84: R_MIPS_LO16	bm_class_vec
     c88:	00431021 	addu	v0,v0,v1
     c8c:	00401821 	move	v1,v0
     c90:	00a03021 	move	a2,a1
     c94:	90c10000 	lbu	at,0(a2)
     c98:	24c60001 	addiu	a2,a2,1
     c9c:	a0610000 	sb	at,0(v1)
     ca0:	1420fffc 	bnez	at,c94 <register_bm_class+0x20>
     ca4:	24630001 	addiu	v1,v1,1
     ca8:	8ca3002c 	lw	v1,44(a1)
     cac:	ac43002c 	sw	v1,44(v0)
     cb0:	8ca30020 	lw	v1,32(a1)
     cb4:	ac430020 	sw	v1,32(v0)
     cb8:	8ca30024 	lw	v1,36(a1)
     cbc:	ac430024 	sw	v1,36(v0)
     cc0:	8ca30028 	lw	v1,40(a1)
     cc4:	3c190000 	lui	t9,0x0	cc4: R_MIPS_HI16	clear_online_ip_flag
     cc8:	27390000 	addiu	t9,t9,0	cc8: R_MIPS_LO16	clear_online_ip_flag
     ccc:	03200008 	jr	t9
     cd0:	ac430028 	sw	v1,40(v0)

00000cd4 <bm_unregister_debug_proc_entry>:
     cd4:	27bdffc8 	addiu	sp,sp,-56
     cd8:	afbf0034 	sw	ra,52(sp)
     cdc:	afb50030 	sw	s5,48(sp)
     ce0:	afb4002c 	sw	s4,44(sp)
     ce4:	afb30028 	sw	s3,40(sp)
     ce8:	afb20024 	sw	s2,36(sp)
     cec:	afb10020 	sw	s1,32(sp)
     cf0:	afb0001c 	sw	s0,28(sp)
     cf4:	10c00036 	beqz	a2,dd0 <bm_unregister_debug_proc_entry+0xfc>
     cf8:	00a08021 	move	s0,a1
     cfc:	18a0002f 	blez	a1,dbc <bm_unregister_debug_proc_entry+0xe8>
     d00:	3c150000 	lui	s5,0x0	d00: R_MIPS_HI16	$LC21
     d04:	3c130000 	lui	s3,0x0	d04: R_MIPS_HI16	printk
     d08:	3c140000 	lui	s4,0x0	d08: R_MIPS_HI16	remove_proc_entry
     d0c:	00808821 	move	s1,a0
     d10:	26730000 	addiu	s3,s3,0	d10: R_MIPS_LO16	printk
     d14:	26940000 	addiu	s4,s4,0	d14: R_MIPS_LO16	remove_proc_entry
     d18:	26b50000 	addiu	s5,s5,0	d18: R_MIPS_LO16	$LC21
     d1c:	00009021 	move	s2,zero
     d20:	8e250000 	lw	a1,0(s1)
     d24:	14a00037 	bnez	a1,e04 <bm_unregister_debug_proc_entry+0x130>
     d28:	26520001 	addiu	s2,s2,1
     d2c:	0250102a 	slt	v0,s2,s0
     d30:	1440fffb 	bnez	v0,d20 <bm_unregister_debug_proc_entry+0x4c>
     d34:	26310010 	addiu	s1,s1,16
     d38:	3c040000 	lui	a0,0x0	d38: R_MIPS_HI16	$LC22
     d3c:	00c02821 	move	a1,a2
     d40:	24840000 	addiu	a0,a0,0	d40: R_MIPS_LO16	$LC22
     d44:	afa60010 	sw	a2,16(sp)
     d48:	0260f809 	jalr	s3
     d4c:	afa70014 	sw	a3,20(sp)
     d50:	3c020000 	lui	v0,0x0	d50: R_MIPS_HI16	.bss
     d54:	8fa60010 	lw	a2,16(sp)
     d58:	8c450258 	lw	a1,600(v0)	d58: R_MIPS_LO16	.bss
     d5c:	8fa70014 	lw	a3,20(sp)
     d60:	10e5000b 	beq	a3,a1,d90 <bm_unregister_debug_proc_entry+0xbc>
     d64:	00c02021 	move	a0,a2
     d68:	0280c821 	move	t9,s4
     d6c:	8fbf0034 	lw	ra,52(sp)
     d70:	8fb50030 	lw	s5,48(sp)
     d74:	8fb4002c 	lw	s4,44(sp)
     d78:	8fb30028 	lw	s3,40(sp)
     d7c:	8fb20024 	lw	s2,36(sp)
     d80:	8fb10020 	lw	s1,32(sp)
     d84:	8fb0001c 	lw	s0,28(sp)
     d88:	03200008 	jr	t9
     d8c:	27bd0038 	addiu	sp,sp,56
     d90:	0280c821 	move	t9,s4
     d94:	8fbf0034 	lw	ra,52(sp)
     d98:	8fb50030 	lw	s5,48(sp)
     d9c:	8fb4002c 	lw	s4,44(sp)
     da0:	8fb30028 	lw	s3,40(sp)
     da4:	8fb20024 	lw	s2,36(sp)
     da8:	8fb10020 	lw	s1,32(sp)
     dac:	8fb0001c 	lw	s0,28(sp)
     db0:	00002821 	move	a1,zero
     db4:	03200008 	jr	t9
     db8:	27bd0038 	addiu	sp,sp,56
     dbc:	3c130000 	lui	s3,0x0	dbc: R_MIPS_HI16	printk
     dc0:	3c140000 	lui	s4,0x0	dc0: R_MIPS_HI16	remove_proc_entry
     dc4:	26730000 	addiu	s3,s3,0	dc4: R_MIPS_LO16	printk
     dc8:	0800034e 	j	d38 <bm_unregister_debug_proc_entry+0x64>	dc8: R_MIPS_26	.text
     dcc:	26940000 	addiu	s4,s4,0	dcc: R_MIPS_LO16	remove_proc_entry
     dd0:	8fbf0034 	lw	ra,52(sp)
     dd4:	8fb50030 	lw	s5,48(sp)
     dd8:	8fb4002c 	lw	s4,44(sp)
     ddc:	8fb30028 	lw	s3,40(sp)
     de0:	8fb20024 	lw	s2,36(sp)
     de4:	8fb10020 	lw	s1,32(sp)
     de8:	8fb0001c 	lw	s0,28(sp)
     dec:	3c040000 	lui	a0,0x0	dec: R_MIPS_HI16	$LC20
     df0:	3c190000 	lui	t9,0x0	df0: R_MIPS_HI16	printk
     df4:	24840000 	addiu	a0,a0,0	df4: R_MIPS_LO16	$LC20
     df8:	27390000 	addiu	t9,t9,0	df8: R_MIPS_LO16	printk
     dfc:	03200008 	jr	t9
     e00:	27bd0038 	addiu	sp,sp,56
     e04:	afa60010 	sw	a2,16(sp)
     e08:	02a02021 	move	a0,s5
     e0c:	0260f809 	jalr	s3
     e10:	afa70014 	sw	a3,20(sp)
     e14:	8fa70014 	lw	a3,20(sp)
     e18:	8e240000 	lw	a0,0(s1)
     e1c:	0280f809 	jalr	s4
     e20:	00e02821 	move	a1,a3
     e24:	8fa70014 	lw	a3,20(sp)
     e28:	0800034b 	j	d2c <bm_unregister_debug_proc_entry+0x58>	e28: R_MIPS_26	.text
     e2c:	8fa60010 	lw	a2,16(sp)

00000e30 <cleanup_module>:
     e30:	27bdffe8 	addiu	sp,sp,-24
     e34:	afbf0014 	sw	ra,20(sp)
     e38:	3c020000 	lui	v0,0x0	e38: R_MIPS_HI16	bm_u2k_info_fini
     e3c:	24420000 	addiu	v0,v0,0	e3c: R_MIPS_LO16	bm_u2k_info_fini
     e40:	0040f809 	jalr	v0
     e44:	00000000 	nop
     e48:	3c070000 	lui	a3,0x0	e48: R_MIPS_HI16	$LC23
     e4c:	3c040000 	lui	a0,0x0	e4c: R_MIPS_HI16	.rodata
     e50:	3c020000 	lui	v0,0x0	e50: R_MIPS_HI16	bm_k_info
     e54:	24e70000 	addiu	a3,a3,0	e54: R_MIPS_LO16	$LC23
     e58:	2406000c 	li	a2,12
     e5c:	24840080 	addiu	a0,a0,128	e5c: R_MIPS_LO16	.rodata
     e60:	24420000 	addiu	v0,v0,0	e60: R_MIPS_LO16	bm_k_info
     e64:	0040f809 	jalr	v0
     e68:	24050335 	li	a1,821
     e6c:	3c040000 	lui	a0,0x0	e6c: R_MIPS_HI16	.data..read_mostly
     e70:	3c020000 	lui	v0,0x0	e70: R_MIPS_HI16	nf_unregister_hooks
     e74:	24840000 	addiu	a0,a0,0	e74: R_MIPS_LO16	.data..read_mostly
     e78:	24420000 	addiu	v0,v0,0	e78: R_MIPS_LO16	nf_unregister_hooks
     e7c:	0040f809 	jalr	v0
     e80:	24050001 	li	a1,1
     e84:	3c020000 	lui	v0,0x0	e84: R_MIPS_HI16	.bss
     e88:	8c470258 	lw	a3,600(v0)	e88: R_MIPS_LO16	.bss
